1;001a;;AA;AA-001a;DISPONIBLE;;;-1;1;1
2;001b;;AA;AA-001b;DISPONIBLE;;;-1;1;1
3;001a;;AA;AA-001a;DISPONIBLE;;;-1;1;1
4;001b;;AA;AA-001b;DISPONIBLE;;;-1;1;1
5;001a;;AA;AA-001a;DISPONIBLE;;;-1;1;1
6;001b;;AA;AA-001b;DISPONIBLE;;;-1;1;1
7;001a;;AA;AA-001a;DISPONIBLE;;;-1;1;1
8;001b;;AA;AA-001b;DISPONIBLE;;;-1;1;1
9;001a;;AA;AA-001a;DISPONIBLE;;;-1;1;1
10;001b;;AA;AA-001b;DISPONIBLE;;;-1;1;1
11;11;;AA;AA-0011;DISPONIBLE;;;-1;1;1
12;12;;AA;AA-0012;DISPONIBLE;;;-1;1;1
13;13;;AA;AA-0013;DISPONIBLE;;;-1;1;1
14;14;;AA;AA-0014;DISPONIBLE;;;-1;1;1
15;15;;AA;AA-0015;DISPONIBLE;;;-1;1;1
16;16;;AA;AA-0016;DISPONIBLE;;;-1;1;1
17;17;;AA;AA-0017;DISPONIBLE;;;-1;1;1
18;18;;AA;AA-0018;DISPONIBLE;;;-1;1;1
19;19;;AA;AA-0019;DISPONIBLE;;;-1;1;1
20;20;;AA;AA-0020;DISPONIBLE;;;-1;1;1
21;21;;AA;AA-0021;DISPONIBLE;;;-1;1;1
22;22;;AA;AA-0022;DISPONIBLE;;;-1;1;1
23;23;;AA;AA-0023;DISPONIBLE;;;-1;1;1
24;24;;AA;AA-0024;DISPONIBLE;;;-1;1;1
25;25;;AA;AA-0025;DISPONIBLE;;;-1;1;1
26;26;;AA;AA-0026;DISPONIBLE;;;-1;1;1
27;27;;AA;AA-0027;DISPONIBLE;;;-1;1;1
28;28;;AA;AA-0028;DISPONIBLE;;;-1;1;1
29;29;;AA;AA-0029;DISPONIBLE;;;-1;1;1
30;30;;AA;AA-0030;DISPONIBLE;;;-1;1;1
31;31;;AA;AA-0031;DISPONIBLE;;;-1;1;1
